,Time,Commoners,Elites,Wealth,Nature
0,0.0,100.0,0.0,0.0,100.0
1,1.0,95.0,0.0,0.0854630744137728,99.9999269593144
2,2.0,95.0,0.0,0.0854630744137728,99.9999269593144
3,3.0,92.0,0.0,0.1603657687733476,99.99993137686364
4,4.0,92.0,0.0,0.1603657687733476,99.99993137686364
5,5.0,90.0,0.0,0.2268996333762652,99.9999343314472
6,6.0,90.0,0.0,0.2268996333762652,99.9999343314472
7,7.0,89.0,0.0,0.2867730814891814,99.99993578557326
8,8.0,89.0,0.0,0.2867730814891814,99.99993578557326
9,9.0,88.0,0.0,0.3407052881578859,99.99993722105596
10,10.0,88.0,0.0,0.3407052881578859,99.99993722105596
11,11.0,88.0,0.0,0.3898914617761905,99.99993722332891
12,12.0,88.0,0.0,0.3898914617761905,99.99993722332891
13,13.0,88.0,0.0,0.4347492521178824,99.99993722333252
14,14.0,88.0,0.0,0.4347492521178824,99.99993722333252
15,15.0,89.0,0.0,0.4761240864782547,99.99993579020422
16,16.0,89.0,0.0,0.4761240864782547,99.99993579020422
17,17.0,90.0,0.0,0.5142397060610744,99.99993433859404
18,18.0,90.0,0.0,0.5142397060610744,99.99993433859404
19,19.0,92.0,0.0,0.5510050093742078,99.99993138907882
20,20.0,92.0,0.0,0.5510050093742078,99.99993138907882
21,21.0,94.0,0.0,0.5885687949425458,99.9999283722864
22,22.0,94.0,0.0,0.5885687949425458,99.9999283722864
23,23.0,96.0,0.0,0.6269310302293154,99.99992529052962
24,24.0,96.0,0.0,0.6269310302293154,99.99992529052962
25,25.0,98.0,0.0,0.6660916826967378,99.99992214380882
26,26.0,98.0,0.0,0.6660916826967378,99.99992214380882
27,27.0,100.0,0.0,0.7060507198041154,99.9999189321205
28,28.0,100.0,0.0,0.7060507198041154,99.9999189321205
29,29.0,102.0,0.0,0.7468081090078286,99.99991565546117
30,30.0,102.0,0.0,0.7468081090078286,99.99991565546117
31,31.0,104.0,0.0,0.788363817761335,99.99991231382728
32,32.0,104.0,0.0,0.788363817761335,99.99991231382728
33,33.0,106.0,0.0,0.8307178135151689,99.99990890721536
34,34.0,106.0,0.0,0.8307178135151689,99.99990890721536
35,35.0,108.0,0.0,0.8738700637169438,99.9999054356219
36,36.0,108.0,0.0,0.8738700637169438,99.9999054356219
37,37.0,110.0,0.0,0.9178205358113474,99.99990189904338
38,38.0,110.0,0.0,0.9178205358113474,99.99990189904338
39,39.0,112.0,0.0,0.9625691972401468,99.9998982974763
40,40.0,112.0,0.0,0.9625691972401468,99.9998982974763
41,41.0,114.0,0.0,1.008116015442185,99.99989463091715
42,42.0,114.0,0.0,1.008116015442185,99.99989463091715
43,43.0,116.0,0.0,1.054460957853382,99.99989089936248
44,44.0,116.0,0.0,1.054460957853382,99.99989089936248
45,45.0,118.0,0.0,1.1016039919067302,99.99988710280869
46,46.0,118.0,0.0,1.1016039919067302,99.99988710280869
47,47.0,120.0,0.0,1.1495450850323077,99.99988324125232
48,48.0,120.0,0.0,1.1495450850323077,99.99988324125232
49,49.0,122.0,0.0,1.1982842046572586,99.99987931468984
50,50.0,122.0,0.0,1.1982842046572586,99.99987931468984
